Id,Company,Model,Kilometers,Price,Yad,Contact Name
gkkjgmqn,וולוו,V60,2021,"152,000 ₪",יד ראשונה,דמיטרי
i5mlwyjd,פורד,מונדאו,2013,"13,000 ₪",יד שניה,אלכס
6ulzczkl,אופל,קורסה,2018,"35,000 ₪",יד שלישית,לאה
cfryci7s,ג׳ילי,Geometry C,2022,"122,000 ₪",יד ראשונה,בועז
6w8rhu23,לנד רובר,דיסקברי,2004,"60,000 ₪",יד שלישית,יוסי
rx1k1gna,קאדילק,CTS,2018,"110,000 ₪",יד שלישית,יהודה
gqwdp4ct,ניסאן,קשקאי,2017,"61,000 ₪",יד שניה,עידן
g68ajv18,קיה,סיד,2014,"23,000 ₪",יד שניה,אלכס
bkg8zbco,פיג'ו,3008,2019,"88,000 ₪",יד ראשונה,ויקטור
ri07egbu,יונדאי,טוסון,2018,"100,000 ₪",יד שניה,גידי
edc17tiy,לנד רובר,פרילנדר,2012,"72,000 ₪",יד ראשונה,אמיר
0mz2p5x7,אופל,אסטרה,2016,"23,000 ₪",יד שלישית,ניקולאי
ft44bkfs,קופרה,פורמנטור,2022,"200,000 ₪",יד שניה,מאל
h01lkh7f,טויוטה,ורסו-S,2014,"21,000 ₪",יד שלישית,דורון
6iefhxho,מיצובישי,אאוטלנדר,2018,"92,400 ₪",יד ראשונה,אודי דוד
rqib0lk2,ניסאן,קשקאי,2020,"113,000 ₪",יד ראשונה,אורן
tevjylyz,שברולט,בלייזר,2023,"211,600 ₪",יד ראשונה,שלומי
w4jgnk31,סיטרואן,ברלינגו ,2022,"123,250 ₪",יד ראשונה,אורי 
vqzs19it,מרצדס-בנץ,B-class,2016,"35,500 ₪",יד רביעית,איציק
z902804g,מיצובישי,ספייס סטאר,2019,"39,000 ₪",יד שניה,מחמוד
6iymsuen,ניסאן,אקס טרייל,2021,"114,900 ₪",יד ראשונה,סנטרל סוכנויות - אלכס
1vmfs3r8,מרצדס-בנץ,EQS,2022,"939,000 ₪",יד ראשונה,כלמוביל טרייד אין יוקרה
d0lthstm,פיאט,דוקאטו,2019,לא צוין מחיר,יד ראשונה,פיאט מבית היבואן
epxgav8a,סובארו,XV,2017,"55,000 ₪",יד שניה,איציק
l0ebavrk,יונדאי,ix35,2011,"34,000 ₪",יד שלישית,מוטודיל
h3010sm9,יונדאי,איוניק,2021,"95,000 ₪",יד ראשונה,אלכס
8j594skr,קאדילק,XT5,2019,"149,000 ₪",יד ראשונה,יוסי
pmd0l7ip,ב מ וו,X1,2022,לא צוין מחיר,יד שניה,לפרטים כנסו konesy2.co.il
4qfseun7,טויוטה,קורולה,2020,"97,000 ₪",יד ראשונה,אהרוני
pm9nwb0p,קיה,סלטוס,2022,"112,900 ₪",יד ראשונה,טרייד מוביל
bfokmgah,טסלה,מודל 3,2024,לא צוין מחיר,מיבואן,מוטור האוס
to5twuvf,טויוטה,קורולה,2021,"101,466 ₪",יד ראשונה,אוטו סנטר
37o1cu79,יונדאי,טוסון,2019,"102,000 ₪",יד שלישית,שילת
9sgl2wxe,טויוטה,קורולה,2021,"110,900 ₪",יד ראשונה,אוטו סנטר
qtc94xyc,מרצדס-בנץ,GLE Coupe,2024,"740,000 ₪",יד ראשונה,עידו
wvwogkaj,אינפיניטי,QX70,2018,"100,000 ₪",יד שלישית,לפרטים כנסו konesy2.co.il
rxgtwspo,מרצדס-בנץ,GLC,2024,לא צוין מחיר,מיבואן,רפאל
rtpl0oa7,שברולט,טראוורס,2010,"34,900 ₪",יד שלישית,קובי
v6apsr4s,קיה,נירו,2020,"111,000 ₪",יד ראשונה,עמיר
fj17uo2x,סוזוקי,ג'ימני,2021,"127,000 ₪",יד ראשונה,שירין
jd0forog,דאצ'יה,דאסטר,"16,000 ק""מ ",לא צוין מחיר,יד ראשונה,רידאן
q84sazze,ב מ וו,X4,"60,000 ק""מ ","270,000 ₪",יד שניה,משה 
ftlvh5w0,רנו,מגאן,"220,000 ק""מ ","53,000 ₪",יד ראשונה,יוסף
a6umynp9,ג'יפ,רנגלר,"138,000 ק""מ ","160,000 ₪",יד שלישית,חטאר
fyf8pf85,סיטרואן,ברלינגו ,"240,000 ק""מ ","28,000 ₪",יד שניה,דודו
48xgsg79,אאודי,A6,"24,200 ק""מ ","349,500 ₪",יד שניה,בן
95rvjk7g,דודג',צ'לנג'ר,"66,000 ק""מ ","220,000 ₪",יד חמישית,דביר
b95hxlqj,מיצובישי,אאוטלנדר,"143,000 ק""מ ","95,000 ₪",יד שניה,שי
88pqd3bb,אם ג'י,EHS PHEV,"60,000 ק""מ ","125,000 ₪",יד ראשונה,אבי
nn79kmxq,קיה,סלטוס,"37,500 ק""מ ","114,000 ₪",יד ראשונה,עוזי
bclwy9ej,סקודה,קודיאק,"140,000 ק""מ ","105,800 ₪",יד שניה,אליהו
2zziawbo,מרצדס-בנץ,GLE Coupe,"102,000 ק""מ ","290,000 ₪",יד שניה,מגד
91c5c3nr,ג'יפ,רנגלר,"82,000 ק""מ ","366,400 ₪",יד ראשונה,זאב
wm6ob1h8,קיה,ספורטז',"27,500 ק""מ ","173,900 ₪",יד ראשונה,מרק
q6wmelc2,ג'יפ,גרנד צ'ירוקי,"78,000 ק""מ ","205,000 ₪",יד ראשונה,שחר
dfu8qnkv,ג'יפ,רנגלר,"25,000 ק""מ ","245,000 ₪",יד ראשונה,שי
7mqxze34,טסלה,מודל 3,"60,000 ק""מ ","175,000 ₪",יד שניה,אדי
tex8dxfy,ג'יפ,קומפאס,"60,000 ק""מ ","225,000 ₪",יד ראשונה,אלרז
igzqllq0,וויה,פרי,"9,500 ק""מ ","350,000 ₪",יד ראשונה,הדס
atikq1hu,יונדאי,טוסון,"70,000 ק""מ ","102,000 ₪",יד ראשונה,אלעד 
n5awc4w8,ב מ וו,X6,לא צוין,"679,000 ₪",מיבואן,ארז
nnmg44d7,פיג'ו,3008,"122,500 ק""מ ","67,000 ₪",יד שניה,אליאור
0eee2nx3,טויוטה,קורולה,"185,000 ק""מ ","46,900 ₪",יד שלישית,אדי
jlxhabct,טויוטה,C-HR,לא צוין,"199,900 ₪",מיבואן,רועי
xex62rop,זיקר,X,לא צוין,"183,900 ₪",מיבואן,שמעון שמעון
bf6a4z0a,סרס,EV-3,"27,000 ק""מ ","103,900 ₪",יד ראשונה,אביאל
7kjjm5qm,פיאט,500,"90,000 ק""מ ","32,000 ₪",יד ראשונה,נחום
pquw4d8y,יונדאי,איוניק,"82,000 ק""מ ","98,000 ₪",יד ראשונה,קובי
16vabue5,ב מ וו,I5,"6,000 ק""מ ","519,999 ₪",מיבואן,איציק סמרנו
cwotd4ty,ניסאן,אקס טרייל,"91,997 ק""מ ","99,000 ₪",יד ראשונה,גיא
jjrmx8ab,סקודה,סופרב,"107,000 ק""מ ","114,900 ₪",יד שניה,אלירן
940qvrsz,סיאט,אטקה,"158,000 ק""מ ","79,000 ₪",יד ראשונה,יוסי
vn26eh6o,קאדילק,XT4,"64,000 ק""מ ","169,900 ₪",יד שניה,עודד
qeg5yjb3,טויוטה,קורולה,"92,185 ק""מ ","97,900 ₪",יד ראשונה,אופרייט ליס
56fjgd8q,אאודי,Q7,"376,000 ק""מ ","124,900 ₪",יד ראשונה,רמי
thgjev7c,אאודי,Q5,"127,000 ק""מ ","76,900 ₪",יד שלישית,רועי
dflyu42h,פיג'ו,3008,"140,000 ק""מ ","71,900 ₪",יד ראשונה,גל
9q08i015,יונדאי,איוניק,"118,000 ק""מ ","90,000 ₪",יד ראשונה,רון
esogasfc,קופרה,בורן,"5,150 ק""מ ","154,900 ₪",יד ראשונה,אלכס
3rngfa5y,רנו,מגאן,"66,800 ק""מ ",לא צוין מחיר,יד ראשונה,טופ טרייד
rinn6zpa,פולקסווגן,קראוול,"63,800 ק""מ ",לא צוין מחיר,יד ראשונה,גריס
yfqz5qct,פולקסווגן,שירוקו,"116,000 ק""מ ","44,000 ₪",יד רביעית,אור
eb3p58g2,סקודה,אוקטביה ,"74,266 ק""מ ","89,900 ₪",יד ראשונה,אופרייט ליס
f0t1yt99,אופל,גרנדלנד X,"28,000 ק""מ ","89,900 ₪",יד ראשונה,OTO-שירות ומכירת רכב
ddw5wwuw,אם ג'י,EHS PHEV,"78,000 ק""מ ","117,000 ₪",יד ראשונה,נועה
82mig6au,סאנגיונג,רקסטון,"40,000 ק""מ ","209,900 ₪",יד שניה,אלירן מסיקה
dwmdsbw2,בי.ווי.די,אטו 3,לא צוין,"159,500 ₪",יד ראשונה,יוסי
qalun8zm,ניסאן,קשקאי,"122,000 ק""מ ","52,500 ₪",יד שניה,יוסי 
revx4jc9,יונדאי,איוניק,"211,816 ק""מ ",לא צוין מחיר,יד שלישית,לפרטים כנסו konesy2.co.il
p5pu21cc,יונדאי,טוסון,"185,000 ק""מ ","58,900 ₪",יד ראשונה,אסף
9r3az88x,יונדאי,איוניק,"113,281 ק""מ ","96,900 ₪",יד ראשונה,אופרייט ליס
qwv9d8vw,יונדאי,אלנטרה,"57,999 ק""מ ","107,000 ₪",יד ראשונה,תומר שוורץ
y7y5nc37,מרצדס-בנץ,CLE,לא צוין,"595,000 ₪",מיבואן,אלעד
y5l32szc,טויוטה,קורולה,"106,874 ק""מ ","95,000 ₪",יד ראשונה,עמיר
7kwnexoh,יונדאי,אלנטרה,"160,000 ק""מ ","56,000 ₪",יד ראשונה,יבגני
jk2kc3sn,רנו,מגאן,"189,000 ק""מ ","59,000 ₪",יד ראשונה,אבי
vnq46kuk,סקודה,קודיאק,"71,714 ק""מ ","148,440 ₪",יד ראשונה,כלמוביל טרייד אין
xd43513y,ניסאן,קשקאי,"98,000 ק""מ ","85,000 ₪",יד ראשונה,ישראל דניאל
k76pn51a,אאודי,Q3,לא צוין,"265,000 ₪",יד ראשונה,בן
rcb8skho,סיטרואן,ג'אמפי,"180,000 ק""מ ","104,500 ₪",יד ראשונה,אוטו פאר
wbv1tvte,טויוטה,קורולה,"81,000 ק""מ ","99,000 ₪",יד ראשונה,אוריאל
wb4gheu4,מיצובישי,אאוטלנדר,"130,186 ק""מ ","98,282 ₪",יד ראשונה,כלמוביל טרייד אין
rlk2xqa0,סקודה,אניאק iV,"46,000 ק""מ ","205,000 ₪",יד ראשונה,בני
svnlq452,מרצדס-בנץ,C-class,"260,300 ק""מ ","32,300 ₪",יד רביעית,שלומי
ceckmnhk,בי.ווי.די,אטו 3,"29,000 ק""מ ","140,250 ₪",יד ראשונה,דנהנדלר
zdpe602n,פיאט,500,"12,300 ק""מ ","127,000 ₪",יד ראשונה,משה
ek49u3i1,קיה,פיקנטו,"91,000 ק""מ ","61,000 ₪",יד שלישית,יוסף
bsv6xzhl,טויוטה,היילקס,"370,000 ק""מ ","43,000 ₪",יד שניה,עדי
n8tn786z,לנד רובר,דיסקברי ספורט,"140,000 ק""מ ","108,000 ₪",יד שלישית,יענקלה
ov8hengd,אאודי,A1,"132,000 ק""מ ","49,000 ₪",יד שלישית,מלכה דניאל
k5bbn3ls,טויוטה,יאריס קרוס,"7,500 ק""מ ","170,700 ₪",יד ראשונה,יוסי
1wrotfw9,טסלה,מודל 3,"81,000 ק""מ ","137,000 ₪",יד ראשונה,חיים
gbjiyob6,קיה,נירו,"118,000 ק""מ ","78,000 ₪",יד שלישית,מיטל
lseq4u98,פורד,אדג',"105,000 ק""מ ","90,000 ₪",יד ראשונה,חלי
q8bbgd04,דאצ'יה,דאסטר,"236,000 ק""מ ","42,000 ₪",יד שניה,שלמה
c7y7gwwc,אם ג'י,EHS PHEV,"33,000 ק""מ ","127,000 ₪",יד ראשונה,שמעון
7agr8unw,פיג'ו,208,"63,000 ק""מ ","46,000 ₪",יד שניה,אסנת
abet2gjx,קיה,נירו,"91,000 ק""מ ","101,000 ₪",יד ראשונה,שלמה
7zc8goca,מרצדס-בנץ,S-class,"144,000 ק""מ ","715,300 ₪",יד ראשונה,אדם
yn9ney2z,יונדאי,H-1 / i800,"90,000 ק""מ ","105,000 ₪",יד ראשונה,מיכאל
grkitzlf,ג׳ילי,Geometry C,"59,500 ק""מ ","122,000 ₪",יד ראשונה,יחיאל
r5vit8xb,מאזדה,5,"180,000 ק""מ ","35,000 ₪",יד שניה,פז
k88b06p3,פולקסווגן,קראפטר,"1 ק""מ ",לא צוין מחיר,יד ראשונה,פיאט מבית היבואן
yrw1v8ke,קיה,נירו פלוס,"72,000 ק""מ ","131,900 ₪",יד ראשונה,אביאל
4wvhibw8,אאודי,E-tron,"70,000 ק""מ ",לא צוין מחיר,יד ראשונה,אנסטסיה
dnhzv7f6,שברולט,אקווינוקס ,"78,723 ק""מ ","96,882 ₪",יד ראשונה,אוטו סנטר
qz0dkiz0,סוזוקי,גרנד ויטרה,"230,000 ק""מ ","49,900 ₪",יד שניה,אביאל
qw2x5jmv,שברולט,אקווינוקס ,"50,500 ק""מ ","99,900 ₪",יד שניה,Buy & Drive
gw9w91mj,סקודה,אוקטביה ,"89,000 ק""מ ",לא צוין מחיר,יד שניה,אליאור
zzsm7d7d,יונדאי,אקסנט i25,"171,000 ק""מ ","25,000 ₪",יד שלישית,חיים
7q7s2qpy,פיג'ו,5008,"89,000 ק""מ ","87,900 ₪",יד שניה,אוריאל
42ogu77h,ב מ וו,סדרה 3,לא צוין,"260,000 ₪",יד ראשונה,חיים רז-ענק הרכבים
peq0oq2o,ב מ וו,X5,"102,000 ק""מ ",לא צוין מחיר,יד ראשונה,דורון
gtkiiowa,טויוטה,קורולה,"70,878 ק""מ ","103,900 ₪",יד ראשונה,אופרייט ליס
vc0qq62c,אאודי,Q5,"49,000 ק""מ ",לא צוין מחיר,יד ראשונה,דורון
mhvep7ot,מרצדס-בנץ,C-class,"127,000 ק""מ ","188,000 ₪",יד חמישית,ואיל
l0vm3xsc,ב מ וו,סדרה 1,"41,200 ק""מ ","105,900 ₪",יד שלישית,ירון פסקל
t5ipinnk,יונדאי,איוניק,"99,749 ק""מ ","102,320 ₪",יד ראשונה,אוטו סנטר
enty7p2f,לנד רובר,ריינג' רובר,"62,000 ק""מ ","450,000 ₪",יד שניה,אנדריי
1dupvdc2,טויוטה,פרואייס סיטי,"135,268 ק""מ ","103,200 ₪",יד ראשונה,שחר
q16gsa52,ב מ וו,X3,"1,000 ק""מ ","380,000 ₪",יד ראשונה,דלק מוטורס
r4d1v2zf,אאודי,Q8,לא צוין,לא צוין מחיר,מיבואן,עידן
z8cvp8js,מאזדה,CX-5,"124,000 ק""מ ","66,000 ₪",יד שניה,שי 
fds8tugj,יונדאי,אקסנט i25,"125,555 ק""מ ",לא צוין מחיר,יד ראשונה,דוראל/נהוראי
3xonqsts,ג'יפ,רנגלר,לא צוין,"321,900 ₪",יד ראשונה,סמלת
c9xwb0pb,סובארו,אימפרזה,"220,000 ק""מ ","10,000 ₪",יד רביעית,דניאל
h6fg0ski,יונדאי,ix35,לא צוין,לא צוין מחיר,יד שניה,לפרטים כנסו konesy2.co.il
qi0bewf5,מרצדס-בנץ,EQA,"70 ק""מ ",לא צוין מחיר,מיבואן,LG motors
50s9w7a8,טויוטה,קורולה,"131,189 ק""מ ","94,325 ₪",יד ראשונה,אוטו סנטר
zpgmvpy3,טויוטה,יאריס,לא צוין,"145,000 ₪",מיבואן,אליה
7n4iwplo,יונדאי,איוניק,"40,000 ק""מ ","110,000 ₪",יד ראשונה,יאיר
09o3170n,סיאט,איביזה,"80,000 ק""מ ","70,000 ₪",יד ראשונה,סוכנות דיל הרכב
4qlqgqmy,סקודה,אוקטביה ,"81,635 ק""מ ","112,295 ₪",יד ראשונה,אוטו סנטר
c4fi5o1n,טויוטה,פרואייס סיטי,"101,000 ק""מ ",לא צוין מחיר,יד ראשונה,יוסי
g2ctt0yw,פיאט,500,"69,500 ק""מ ","102,900 ₪",יד שניה,סמלת
ypp3d0w3,מרצדס-בנץ,GLE Coupe,לא צוין,"785,000 ₪",מיבואן,ארז
wbwykicx,פורד,מוסטנג Mach-E,"77,000 ק""מ ","209,900 ₪",יד ראשונה,אלעד
jsnr2843,קיה,ספורטז',"108,000 ק""מ ","87,900 ₪",יד ראשונה,סנטרל סוכנויות - אלכס
q9q6cyjr,קיה,נירו,"100,000 ק""מ ","107,000 ₪",יד ראשונה,יוסי
chh8qvfs,סמארט,#1,לא צוין,לא צוין מחיר,מיבואן,סאליקאר סאליקאר
a075lequ,סרס,EV-3,"5,000 ק""מ ","114,900 ₪",יד שניה,טרייד מוביל
8kak1qor,לנד רובר,ריינג' רובר ספורט,"120,000 ק""מ ",לא צוין מחיר,יד שניה,טל
8ald0sec,טויוטה,C-HR,לא צוין,"225,000 ₪",מיבואן,אוטומקס ראשי
ul03hja9,לנד רובר,ריינג' רובר,"40,000 ק""מ ",לא צוין מחיר,יד שניה,סאלח בינו
hhzi9v4g,יונדאי,איוניק,"113,247 ק""מ ","102,597 ₪",יד שניה,כלמוביל טרייד אין
gvteon68,אקספג,G6,לא צוין,לא צוין מחיר,מיבואן,פוקוס מוטורס
zrrl2fih,סובארו,פורסטר,"57,433 ק""מ ","152,900 ₪",מיבואן,סמלת כמו חדש
kyv1cv6t,מרצדס-בנץ,CLE,"200 ק""מ ","559,000 ₪",מיבואן,שמואל
ewfg2yt6,דאצ'יה,דאסטר,"152,000 ק""מ ","57,000 ₪",יד ראשונה,תמיר
5au7skra,יונדאי,i10,"119,229 ק""מ ","47,900 ₪",יד ראשונה,חן
zusodzbk,מיצובישי,ASX,"95,000 ק""מ ","93,900 ₪",יד ראשונה,רוני
sge774to,ג׳ילי,Geometry C,"20,000 ק""מ ","142,000 ₪",יד שניה,מזי בנימין
o882uqcq,יונדאי,קונה,"115,895 ק""מ ","89,900 ₪",יד שניה,טרייד מוביל
cqmctavo,סובארו,פורסטר,"300,000 ק""מ ",לא צוין מחיר,יד רביעית,אמיר
5zcmbrgu,קיה,נירו פלוס,"25,300 ק""מ ","145,000 ₪",יד ראשונה,ולאד
ycoz8slk,קאדילק,XT5,"75,000 ק""מ ","229,000 ₪",יד שניה,דודי בן נון
253tzr15,מרצדס-בנץ,A-class,"120,000 ק""מ ","69,000 ₪",יד שלישית,חיים רז-ענק הרכבים
bhf300yb,ניסאן,קשקאי,"62,000 ק""מ ","89,900 ₪",יד ראשונה,OTO-שירות ומכירת רכב
wg998a55,שברולט,אקווינוקס ,"160,000 ק""מ ","54,900 ₪",יד ראשונה,Buy & Drive
ja1tm4wk,קיה,נירו,"98,668 ק""מ ","109,000 ₪",יד ראשונה,עמיר
o73o3l6z,יונדאי,איוניק,"96,247 ק""מ ","99,152 ₪",יד ראשונה,כלמוביל טרייד אין
xl8ojw9n,פיג'ו,508,"90,000 ק""מ ","139,900 ₪",יד שניה,אסי
t8rl9ki8,יונדאי,i10,"170,000 ק""מ ","16,499 ₪",יד רביעית,סרגיי
ktigz563,לקסוס,GS,"216,000 ק""מ ","109,000 ₪",יד שלישית,רכב  שילת
dr99zuk4,ב מ וו,סדרה 4,"104,000 ק""מ ","130,000 ₪",יד רביעית,עמיר
0xsjef50,מיני,קופר,"150,000 ק""מ ","27,000 ₪",יד חמישית,שחר
tejsnwwk,יונדאי,טוסון,"90,000 ק""מ ","25,000 ₪",יד חמישית,יניב
0irys23g,קיה,סורנטו,"74,000 ק""מ ","79,000 ₪",יד שניה,אסף
4spq6pjz,ב מ וו,X5,"37,000 ק""מ ","410,000 ₪",יד שניה,טל
puiqxlgo,סיטרואן,C3,"28,700 ק""מ ","70,000 ₪",יד שלישית,מאור
t0q7vq0w,סוזוקי,אלטו,"169,500 ק""מ ","11,500 ₪",יד חמישית,זאב
pppw9fi9,יונדאי,איוניק 5,"64,000 ק""מ ","170,000 ₪",יד ראשונה,אלכס
xbe3xe6v,ג'יפ,גרנד צ'ירוקי,"177,000 ק""מ ","79,500 ₪",יד ראשונה,ארקדי
w75qgsc0,פיג'ו,308,"87,000 ק""מ ","62,350 ₪",יד ראשונה,ישראל
xvpcfr10,קיה,סיד,"239,101 ק""מ ","18,700 ₪",יד שלישית,זאב ליכטנשטיין
ex8xh3xh,לנד רובר,ריינג' רובר,"95,000 ק""מ ","519,000 ₪",יד שניה,אירנה
f4v61lrf,סיטרואן,ברלינגו ,"15,000 ק""מ ","118,000 ₪",יד ראשונה,קובי
bua8ex5l,מאזדה,CX-5,"130,000 ק""מ ","90,000 ₪",יד ראשונה,ניקיטה
du1ce4fo,יונדאי,טאראקן,"395,000 ק""מ ","25,000 ₪",יד רביעית,גפן
g2hg58z9,רנו,מגאן,"146,000 ק""מ ","50,000 ₪",יד שלישית,ויקטוריה
vp2qxesi,מיצובישי,פג'רו,"262,000 ק""מ ","138,000 ₪",יד שניה,בועז
d4bcu6a6,סובארו,פורסטר,"87,000 ק""מ ","140,000 ₪",יד שניה,רותם
9jvv5rjb,מיצובישי,אאוטלנדר,"98,000 ק""מ ","98,000 ₪",יד שניה,t
dg2u1f7j,פורד,אדג',"96,000 ק""מ ","109,000 ₪",יד שניה,אושר
trf7la2x,סקודה,אוקטביה ,"105,000 ק""מ ","95,900 ₪",יד ראשונה,דניאל
mdg587wh,רנו,מגאן,"55,000 ק""מ ","68,000 ₪",יד ראשונה,אליו
ujbnzsu7,טויוטה,קורולה,"76,820 ק""מ ","117,320 ₪",יד ראשונה,אוטו סנטר
8fjaabbp,טויוטה,קורולה,"68,000 ק""מ ","115,000 ₪",יד ראשונה,יותם חי
02i791n7,סיאט,ארונה,"92,000 ק""מ ","85,000 ₪",יד ראשונה,חיים רז-ענק הרכבים
qjdvjqqf,אאודי,Q3,"69,000 ק""מ ","149,000 ₪",יד שניה,אלון
nkwfrmw1,מרצדס-בנץ,EQA,לא צוין,"318,000 ₪",יד ראשונה,Buy & Drive
zfen585l,קיה,סורנטו,"35,000 ק""מ ","177,800 ₪",יד ראשונה,גילי
43lrf6go,שברולט,אקווינוקס ,"50,000 ק""מ ",לא צוין מחיר,יד ראשונה,טופ טרייד
cydlj14p,קיה,ספורטז',"1 ק""מ ","69,999 ₪",יד שניה,Shlomi
mocvj3ga,טויוטה,C-HR,"91,000 ק""מ ","125,000 ₪",יד ראשונה,חיים רז-ענק הרכבים
7t84fyh7,ניסאן,אקס טרייל,"122,000 ק""מ ","89,900 ₪",יד ראשונה,גל
igkr1gof,קיה,XCeed,"125,000 ק""מ ","82,800 ₪",יד ראשונה,טרייד מוביל
l2f6xuko,פולקסווגן,קראפטר,"1 ק""מ ",לא צוין מחיר,יד ראשונה,פיאט מבית היבואן
0bu9aj64,ג׳ילי,Geometry C,"23,468 ק""מ ","133,900 ₪",יד שניה,טרייד מוביל
u1xo7zop,יונדאי,טוסון,"161,000 ק""מ ","71,000 ₪",יד שניה,פיליפ
zbjtmas8,שברולט,סילברדו EV,לא צוין,"299,900 ₪",מיבואן,רועי
ijbpf7qz,מרצדס-בנץ,GLE,"47,000 ק""מ ","509,990 ₪",יד ראשונה,נאזי
5itmwrux,סיאט,איביזה,"98,200 ק""מ ","93,200 ₪",יד ראשונה,טרייד מוביל
z5pdr56d,פיג'ו,208,"14,000 ק""מ ","93,000 ₪",יד ראשונה,שרון
9iww90pd,סקודה,קודיאק,"211,000 ק""מ ",לא צוין מחיר,יד ראשונה,יועז
275mz2y0,סיטרואן,C3,"65,000 ק""מ ","68,300 ₪",יד שניה,עדי
j6vqp4j5,מיצובישי,אאוטלנדר,"70,000 ק""מ ",לא צוין מחיר,יד ראשונה,פרידה
8ntqf4qf,מאזדה,CX-5,"34,500 ק""מ ","152,000 ₪",יד ראשונה,אבי
xr4tvrb5,פיג'ו,3008,"89,000 ק""מ ","85,000 ₪",יד ראשונה,ויקטור
0p3sbofz,פורד,אקספלורר,"167,000 ק""מ ","65,000 ₪",יד שניה,איציק
x2htet7s,סוזוקי,ג'ימני,"22,500 ק""מ ","156,000 ₪",יד ראשונה,סוהאד
enpijw8i,שברולט,מאליבו,"300,000 ק""מ ","10,000 ₪",יד שלישית,רונן
6bxzyrtt,פולקסווגן,ID.4,"48,963 ק""מ ","198,875 ₪",יד ראשונה,לילאאבראהים
wjfrcjkd,צ׳רי,טיגו 8 פרו,"20,000 ק""מ ","165,000 ₪",יד ראשונה,אלכס
2gbk87o2,איסוזו,איפון,"1,111 ק""מ ","15,000 ₪",יד שניה,אליאס
zojag13y,ב מ וו,X6,"23,000 ק""מ ","535,000 ₪",יד שניה,אורן
xo5w75bh,טויוטה,לנד קרוזר,"415,000 ק""מ ","148,400 ₪",יד ראשונה,יהודה
jfzx01fe,מרצדס-בנץ,EQC,"30,000 ק""מ ","285,000 ₪",יד ראשונה,רועי
0q4uz81t,טויוטה,היילנדר,"116,200 ק""מ ","190,000 ₪",יד שניה,חנה
i7wboqf2,ניסאן,קשקאי,"206,000 ק""מ ","15,500 ₪",יד רביעית,אסף
5ni38w5s,סאנגיונג,רקסטון,"23,000 ק""מ ","208,800 ₪",יד ראשונה,ארז
nh6y7wxj,אאודי,E-tron,"13,250 ק""מ ","248,000 ₪",יד ראשונה,עמרי
wh7ctftz,קיה,פיקנטו,"52,500 ק""מ ","63,800 ₪",יד ראשונה,נעם
kje6nczs,דאצ'יה,דאסטר,"113,000 ק""מ ","69,000 ₪",יד ראשונה,מוטודיל
npmnmncw,טויוטה,יאריס,"300,000 ק""מ ","11,500 ₪",יד שביעית,סרגיי
